"Dominica","0","1.4","1.4","0","1.3","1.3","0","1.1","1.1","0","1.1","1.1","0.2","0.9","1.1","0.3","0.6","0.8","0.3","0.3","0.5","0","0.1","0.1","0","0.7","0.7","1","0.7","1.7","1","0.9","1.9","1","0.6","1.7","0","0.7","0.7","0","0.3","0.3","0","0","0","0","0.1","0.1","0","0.4","0.4","0","0.6","0.6"
"Dominican Republic","1.1","2.1","3.2","1.1","2.3","3.5","1.2","2.5","3.6","1.2","2.5","3.7","1.2","2.7","3.9","1.2","2.7","3.9","1.3","2.7","4","1.3","2.8","4","1.3","2.8","4","1.3","2.8","4.1","1.3","2.8","4.1","1.3","2.9","4.2","1.3","2.9","4.2","1.3","3.1","4.4","1.3","3.3","4.6","1.3","3.6","4.9","1.3","4","5.3","1.3","4.3","5.7"
"Ecuador","0.2","1.6","1.8","0.2","1.5","1.7","0.3","1.6","1.8","0.2","1.8","2","0.2","1.8","2","0.3","1.9","2.1","0.3","2","2.3","0.3","2.1","2.4","0.3","2.3","2.5","0.3","2.4","2.7","0.3","2.5","2.8","0.3","2.6","2.9","0.3","2.7","3.1","0.3","2.9","3.2","0.4","3","3.4","0.4","3.3","3.7","0.4","3.5","3.9","0.4","3.7","4.1"
"Egypt","0.5","2.1","2.6","0.5","2.2","2.7","0.5","2.2","2.8","0.6","2.3","2.9","0.6","2.7","3.3","0.6","2.8","3.4","0.7","3","3.6","0.7","3.1","3.9","0.8","3.3","4.1","0.9","3.6","4.4","0.9","3.8","4.8","1","4.1","5.2","1.1","4.4","5.5","1.2","4.7","5.9","1.3","5.1","6.4","1.4","5.5","6.9","1.5","6","7.5","1.7","6.5","8.1"
"El Salvador","0.3","1.3","1.7","0.4","1.4","1.8","0.4","1.5","1.9","0.4","1.6","2","0.4","1.7","2.1","0.5","1.8","2.3","0.5","1.9","2.4","0.5","2.1","2.6","0.5","2.3","2.8","0.6","2.5","3.1","0.6","2.7","3.3","0.6","3","3.6","0.6","3.2","3.9","0.7","3.5","4.1","0.7","3.8","4.4","0.7","4.1","4.8","0.7","4.9","5.6","0.7","5.4","6.1"
"Equatorial Guinea","2.2","10.6","12.9","2.3","10.9","13.1","2.3","10.8","13.1","2.4","10.6","13","2.4","10.1","12.5","2.5","9.9","12.4","2.5","10.3","12.8","2.6","11.1","13.6","2.6","11.9","14.5","2.7","12.5","15.1","2.7","12.7","15.5","2.8","12.9","15.7","2.9","13.2","16.1","2.9","14","17","3","15.3","18.3","3","16.6","19.6","3.1","17.8","20.9","3.1","18.6","21.8"
"Eritrea","1.3","5.5","6.7","1.3","5.7","7","1.3","7.6","8.9","1.4","7.7","9","1.4","8","9.4","1.4","8.3","9.7","1.5","8.6","10","1.5","8.9","10.4","1.6","9.4","11","1.6","10.2","11.8","1.7","11.2","12.8","1.7","12.1","13.8","1.7","12.8","14.6","1.8","13.5","15.3","1.9","14.2","16.1","1.9","15.2","17.1","2","16.2","18.2","2.1","17.5","19.5"
"Estonia","0","0.1","0.2","0","0.2","0.2","0","0.1","0.1","0","0.1","0.1","0.1","0.1","0.2","0.1","0.2","0.2","0","0.1","0.1","0.1","0.3","0.4","0.1","0.2","0.2","0.1","0.1","0.1","0","0.1","0.1","0.1","0","0.1","0","0.3","0.3","0","0.4","0.4","0.1","0.3","0.4","0.1","0.5","0.6","0.2","0.2","0.4","0.4","0.5","0.8"
"Eswatini","1.1","6.1","7.2","1.1","6.3","7.5","1.2","6.5","7.7","1.2","7.3","8.5","1.3","9","10.3","1.3","9.7","11","1.3","10.6","11.9","1.4","11.8","13.2","1.4","13.3","14.8","1.5","15.2","16.7","1.5","16.8","18.3","1.6","18","19.6","1.7","18.7","20.4","1.7","19.1","20.8","1.8","19.2","21","1.8","19.1","20.9","1.9","18.8","20.7","1.9","18.5","20.3"
"Ethiopia","2.3","7.1","9.4","2.3","7.6","9.9","2.4","8.1","10.5","2.6","8.9","11.5","2.7","9.5","12.1","2.8","10.5","13.3","3","11.6","14.6","3.1","12.5","15.6","3.3","13.5","16.8","3.5","14.5","17.9","3.6","16.4","20","3.7","17.9","21.7","3.9","18.6","22.5","4","19.7","23.7","4.1","21.2","25.3","4.2","22.5","26.7","4.2","23.6","27.8","4.3","24.6","28.8"
"Fiji","0.5","2.7","3.3","0.5","2.7","3.2","0.5","2.7","3.3","0.5","2.8","3.3","0.5","2.8","3.3","0.5","2.9","3.4","0.5","2.9","3.4","0.5","2.9","3.4","0.5","2.9","3.4","0.5","2.8","3.3","0.5","2.7","3.2","0.5","2.6","3.1","0.5","2.6","3.1","0.5","2.6","3.1","0.5","2.7","3.1","0.4","2.7","3.2","0.4","2.8","3.3","0.4","2.9","3.4"
"Finland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0.1","0","0","0.1","0","0","0.1","0","0","0.1","0","0","0.1","0","0","0.1","0","0","0.1","0","0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0","0.1","0.1","0","0.1","0.1"
"France","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0","0.1","0","0","0.1","0","0","0","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0","0","0","0.1","0.1","0","0","0","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1"
"Gabon","1.3","5.3","6.6","1.4","5.4","6.8","1.4","5.6","7","1.4","5.7","7.2","1.5","5.9","7.4","1.5","6.1","7.6","1.6","6.4","8","1.6","7","8.6","1.7","7.6","9.2","1.7","8.1","9.8","1.7","8.6","10.3","1.8","8.8","10.5","1.8","8.9","10.7","1.8","8.9","10.7","1.8","8.8","10.6","1.8","8.6","10.4","1.9","8.4","10.2","1.9","8.3","10.1"
"Gambia","1.8","7.1","8.9","1.9","7.2","9.1","1.9","7.4","9.3","2","7.7","9.7","2","7.9","9.9","2.1","8","10.1","2.1","8.9","11","2.2","9.4","11.6","2.3","11.4","13.6","2.3","11.8","14.1","2.4","12.2","14.6","2.4","12.8","15.2","2.5","13.3","15.8","2.5","13.9","16.4","2.6","14.4","17","2.7","15","17.7","2.7","15.2","17.9","2.8","15.9","18.7"
"Georgia","0.3","0.6","0.8","0.3","0.6","0.9","0.3","0.6","0.9","0.4","0.6","1","0.4","0.6","1.1","0.5","0.7","1.1","0.6","0.7","1.3","0.6","0.8","1.4","0.7","1","1.7","0.8","1.1","1.9","1","1.3","2.2","1.1","1.5","2.6","1.3","1.7","3","1.5","2.1","3.5","1.7","2.4","4.2","2","2.9","4.9","2.2","3.4","5.6","2.5","3.9","6.4"
"Germany","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1"
"Ghana","1.6","4","5.6","1.6","4.4","6","1.7","4.7","6.4","1.8","4.7","6.5","1.8","5","6.8","1.9","5.8","7.7","2","6.7","8.7","2.1","7","9.1","2.1","7.5","9.6","2.2","7.9","10.1","2.3","8.4","10.7","2.3","8.7","11","2.3","8.8","11.1","2.4","8.8","11.2","2.4","8.9","11.4","2.5","9.4","11.9","2.6","9.8","12.4","2.6","10.2","12.8"
"Greece","0","0.2","0.2","0","0.2","0.2","0","0.1","0.1","0","0.1","0.2","0","0.2","0.2","0","0.2","0.2","0","0.1","0.1","0","0.1","0.1","0","0.2","0.2","0","0.3","0.3","0","0.3","0.3","0","0.3","0.3","0","0.3","0.3","0","0.2","0.2","0","0.2","0.2","0","0.1","0.2","0","0.2","0.2","0","0.2","0.2"
"Grenada","0","0.3","0.3","0.4","0.9","1.3","0.6","0.8","1.4","0.9","1","1.9","0.6","0.2","0.8","0.7","0.4","1","0.3","0.2","0.5","0.3","0.2","0.5","0","0.1","0.1","0","0.8","0.8","0","1.2","1.2","0","1.6","1.6","0","1.1","1.1","0","0.7","0.7","0","0.3","0.3","0","0.7","0.7","0","0.9","0.9","0","1.4","1.4"
"Guatemala","0.8","3.4","4.1","0.8","3.5","4.3","0.8","3.7","4.5","0.9","4.1","5","0.9","4.6","5.5","0.9","5","5.9","1","5.2","6.2","1","5.3","6.4","1.1","5.5","6.6","1.1","5.8","6.9","1.2","6.1","7.3","1.2","6.5","7.7","1.3","7.1","8.4","1.3","7.8","9.1","1.4","8.5","9.8","1.4","9","10.4","1.5","9.4","10.9","1.5","9.8","11.4"
"Guinea","1.7","13.9","15.6","1.7","14.3","16","1.8","14.4","16.2","1.8","14.5","16.3","1.9","13.7","15.6","2","13.5","15.5","2","13.2","15.2","2.1","13.4","15.5","2.2","14.2","16.4","2.3","15","17.4","2.5","16.4","18.9","2.6","17.2","19.8","2.7","17.8","20.5","2.9","18.4","21.3","3","19.1","22.1","3.1","20","23.1","3.2","20.9","24.1","3.4","21.7","25.1"
"Guinea-Bissau","2.7","9.3","12","2.7","9.9","12.6","2.8","12.3","15.1","2.9","12.9","15.8","3","13.1","16.1","3.1","13.6","16.7","3.2","14.3","17.5","3.3","15.5","18.8","3.4","17.1","20.5","3.5","19.1","22.6","3.6","21","24.6","3.7","22.6","26.3","3.8","23.8","27.6","3.9","24.9","28.7","3.9","25.7","29.6","4","26.2","30.2","4","26.3","30.3","4","26.2","30.2"
"Guyana","0.9","2.1","3","0.9","2.1","3.1","1","2.2","3.2","1","3.1","4.1","2","1.5","3.5","0.2","1.9","2","0.8","2.1","3","0.4","2.1","2.5","0.7","2.2","2.8","0.7","2","2.6","0.4","2.2","2.7","0.7","2.6","3.3","0.8","2.7","3.5","0.3","3","3.3","0.1","2.5","2.6","0.8","3.3","4.1","1","2.4","3.5","0.7","3.3","4"
"Haiti","1.9","13","14.9","1.9","13.4","15.3","1.9","13.8","15.7","1.9","14.3","16.2","2","14.7","16.7","2","15.5","17.5","2","15.9","17.9","2.2","18.4","20.6","2.1","17.1","19.2","2.1","17.5","19.6","2.1","17.9","20","2.1","18.2","20.4","2.2","18.8","20.9","2.2","19.4","21.6","2.2","20.1","22.4","2.3","21","23.2","2.3","21.8","24.1","2.4","22.7","25.1"
"Honduras","0.4","1.7","2.2","0.5","1.8","2.3","0.5","1.9","2.4","0.5","2","2.5","0.5","2.1","2.6","0.5","2.2","2.7","0.5","2.3","2.8","0.5","2.4","3","0.6","2.6","3.1","0.6","2.7","3.3","0.6","2.9","3.5","0.6","3.1","3.7","0.6","3.3","3.9","0.6","3.5","4.1","0.7","3.7","4.4","0.7","3.9","4.7","0.8","4.2","5","0.8","4.5","5.3"
"Hungary","0","0.2","0.2","0.1","0.1","0.2","0.1","0.3","0.3","0.1","0.1","0.2","0.1","0.2","0.3","0.1","0.3","0.3","0.1","0.3","0.3","0","0.2","0.3","0.1","0.2","0.3","0.1","0.2","0.3","0.1","0.4","0.5","0.1","0.2","0.4","0.1","0.4","0.5","0.1","0.3","0.4","0.1","0.4","0.5","0.1","0.3","0.3","0.1","0.4","0.5","0.2","0.6","0.8"
"Iceland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0","0","0","0","0","0","0","0"
"India","1.2","4.4","5.6","1.3","4.7","6","1.3","5.1","6.5","1.4","5.9","7.4","1.5","6.5","8","1.6","7.1","8.7","1.7","7.7","9.4","1.8","8.2","10.1","2","8.8","10.8","2.1","9.4","11.5","2.2","10","12.2","2.3","10.6","12.9","2.4","11.2","13.6","2.6","11.8","14.3","2.7","12.4","15.1","2.8","13","15.8","3","13.7","16.6","3.1","14.4","17.5"
"Indonesia","0.7","3.3","4","0.7","3.5","4.2","0.7","3.7","4.4","0.8","4","4.7","0.8","4.2","5","0.8","4.5","5.3","0.9","4.7","5.5","0.9","4.8","5.8","1","5.1","6.1","1","5.3","6.3","1.1","5.6","6.6","1.1","5.9","7","1.2","6.2","7.3","1.2","6.6","7.8","1.3","6.9","8.2","1.3","7.3","8.6","1.4","7.7","9.1","1.4","8","9.4"
"Iran (Islamic Republic of)","0.4","1.5","2","0.5","1.6","2.1","0.5","1.7","2.2","0.5","1.8","2.3","0.5","2","2.5","0.5","2.1","2.6","0.6","2.1","2.7","0.6","2.2","2.8","0.6","2.3","2.9","0.7","2.4","3.1","0.7","2.6","3.3","0.7","2.8","3.6","0.8","3.1","3.9","0.8","3.4","4.2","0.9","3.7","4.5","0.9","4","4.9","1","4.4","5.4","1","4.7","5.7"
"Iraq","1","3.5","4.5","1","3.8","4.8","1.1","3.8","4.9","1.1","3.9","5","1.2","4.1","5.3","1.2","4.3","5.5","1.2","4.5","5.8","1.3","4.7","6","1.3","4.9","6.2","1.3","5","6.3","1.3","5.1","6.5","1.4","5.2","6.6","1.4","5.4","6.8","1.4","5.5","6.9","1.5","5.6","7","1.5","5.7","7.2","1.5","5.8","7.4","1.6","6","7.5"
"Ireland","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0","0","0","0.1","0.1","0.1","0.1","0.2","0","0","0","0","0","0","0","0","0","0","0.1","0.1","0","0.2","0.2","0","0.1","0.1","0","0.2","0.2","0","0","0.1","0","0.2","0.3","0","0.2","0.2"
"Israel","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0","0.1","0","0.1","0.2","0","0.2","0.2","0","0","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1"
"Italy","0","0","0","0","0","0","0","0.1","0.1","0","0","0","0","0","0","0","0","0.1","0","0.1","0.1","0","0","0","0","0","0","0","0.1","0.1","0","0","0.1","0","0","0.1","0","0.1","0.1","0","0","0","0","0","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1"
"Jamaica","0.3","0.4","0.6","0.3","0.4","0.7","0.3","0.4","0.7","0.3","0.6","0.9","0.3","0.3","0.6","0.3","0.4","0.7","0.3","0.3","0.7","0.3","0.3","0.6","0.4","0.4","0.8","0.4","0.4","0.8","0.4","0.3","0.7","0.3","0.3","0.6","0.3","0.3","0.6","0.4","0.2","0.6","0.4","0.2","0.6","0.4","0.2","0.6","0.4","0.3","0.7","0.4","0.3","0.7"
"Japan","0","0.2","0.2","0","0.2","0.2","0","0.1","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.3","0","0.2","0.2","0","0.3","0.3","0","0.3","0.3","0","0.2","0.3","0","0.3","0.3"
"Jordan","0.4","1.2","1.6","0.4","1.2","1.6","0.4","1.2","1.6","0.4","1.3","1.7","0.4","1.3","1.8","0.4","1.4","1.8","0.4","1.4","1.9","0.4","1.5","1.9","0.5","1.5","2","0.5","1.6","2","0.5","1.6","2.1","0.5","1.7","2.2","0.6","1.8","2.4","0.6","1.9","2.5","0.6","2","2.6","0.7","2.1","2.8","0.7","2.3","3","0.7","2.6","3.3"
"Kazakhstan","0.3","0.9","1.2","0.3","1.1","1.4","0.3","1.3","1.6","0.3","1.5","1.8","0.4","1.5","1.9","0.4","1.7","2.1","0.5","1.9","2.5","0.6","2.2","2.8","0.6","2.6","3.2","0.7","3.1","3.7","0.7","3.6","4.3","0.8","3.9","4.7","0.8","4.2","5.1","0.9","4.5","5.4","1","4.8","5.8","1","5.3","6.3","1.1","5.8","6.9","1.1","6.5","7.6"
"Kenya","1.4","5.2","6.6","1.4","5.3","6.7","1.5","5.5","7","1.5","5.5","7","1.6","5.8","7.3","1.6","5.8","7.4","1.6","6","7.6","1.7","7.6","9.3","1.8","8","9.7","1.8","8.4","10.2","1.9","8.8","10.8","2","9.2","11.2","2.1","9.7","11.8","2.2","10.5","12.7","2.3","11.3","13.5","2.3","12.3","14.6","2.4","13.6","16","2.4","14.7","17.2"
"Kiribati","1.4","6.8","8.2","1.4","7.3","8.7","1.5","7.6","9","1.5","7.9","9.4","1.5","8.5","10","1.5","9.4","11","1.6","9.7","11.2","1.6","9.8","11.5","1.6","10.3","11.9","1.7","10.7","12.3","1.7","11.2","12.9","1.7","11.6","13.3","1.7","11.6","13.4","1.8","11.4","13.2","1.8","11.6","13.4","1.8","11.9","13.8","1.9","12.1","14","1.9","12.6","14.5"
"Kuwait","0","0.5","0.5","0","0.5","0.5","0","0.5","0.5","0","0.4","0.4","0","0.7","0.7","0","0.6","0.6","0.1","0.7","0.8","0","0.5","0.5","0","0.5","0.5","0.1","0.4","0.4","0.1","0.6","0.6","0","0.4","0.4","0","0.5","0.5","0","0.5","0.5","0.1","0.5","0.7","0.1","0.6","0.7","0.1","0.6","0.7","0.1","0.7","0.8"
"Kyrgyzstan","0.4","3.7","4.1","0.4","4","4.4","0.5","3.5","4","0.5","4.4","4.9","0.5","5.1","5.6","0.5","5.3","5.8","0.5","5.5","6","0.7","6.1","6.8","0.6","6.2","6.9","0.7","6.7","7.5","0.9","7.8","8.7","0.9","8.6","9.5","1.2","9.6","10.7","1.3","10.4","11.6","1.7","12.8","14.5","1.6","12.9","14.5","2","13.8","15.9","2","14.9","16.9"
"Lao People's Democratic Republic","2","8.8","10.8","2.1","9.3","11.3","2.1","9.6","11.7","2.2","10.1","12.3","2.2","12.5","14.7","2.3","13.1","15.4","2.4","14","16.4","2.5","15","17.5","2.6","16.4","18.9","2.7","17.4","20.1","2.8","18.3","21.2","2.9","19","22","3.1","19.8","22.9","3.2","20.5","23.7","3.3","21.2","24.5","3.3","21.8","25.1","3.4","22.3","25.7","3.4","22.5","25.9"
"Latvia","0.2","0.1","0.3","0.2","0.1","0.3","0.2","0.1","0.3","0.1","0.1","0.2","0.3","0.1","0.4","0.1","0.2","0.3","0.1","0.1","0.3","0.1","0.3","0.3","0.6","0.2","0.8","0.3","0","0.3","0.3","0.3","0.7","0.4","0.2","0.6","0.4","0.4","0.8","0.3","0.2","0.5","0.3","0.2","0.6","0.3","0.2","0.5","0.3","0.5","0.8","0.3","0.3","0.7"
"Lebanon","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.4","0.5","0.2","0.4","0.6","0.2","0.5","0.6","0.2","0.5","0.7","0.2","0.6","0.8","0.2","0.6","0.9","0.3","0.7","1","0.3","0.8","1.1","0.4","1","1.3","0.4","1.1","1.5","0.5","1.2","1.6","0.5","1.4","1.9","0.5","1.5","2","0.6","1.6","2.2"
"Lesotho","2.5","8.1","10.6","2.6","8.3","10.9","2.6","10.5","13.2","2.7","11.1","13.8","2.7","11.3","14","2.8","11.4","14.1","2.8","11.5","14.3","2.8","11.8","14.7","2.9","12.7","15.6","3","13.9","16.8","3","14.5","17.6","3.1","14.9","18","3.1","14.8","18","3.2","14.7","17.8","3.2","14.4","17.6","3.2","14","17.2","3.3","13.7","16.9","3.3","13.4","16.7"
"Liberia","1.7","9.2","10.9","1.7","10","11.7","1.7","11","12.7","1.8","11.7","13.5","1.8","13.1","15","1.9","13.3","15.2","1.9","13.4","15.4","2","13.7","15.8","2.1","14.2","16.3","2.2","14.9","17.2","2.3","16.2","18.5","2.5","17.5","20","2.6","18.9","21.5","2.7","20.2","22.9","2.8","21.8","24.6","2.9","23.5","26.4","3","25.3","28.3","3.1","27.1","30.2"
"Libya","0.2","1","1.2","0.2","1","1.2","0.2","1.1","1.3","0.2","1.1","1.3","0.3","1.1","1.4","0.3","1.2","1.4","0.3","1.2","1.5","0.3","1.2","1.5","0.3","1.3","1.6","0.3","1.4","1.7","0.4","1.5","1.9","0.4","1.8","2.2","0.4","2","2.4","0.5","2.1","2.6","0.5","2.3","2.8","0.5","2.4","3","0.5","2.6","3.1","0.5","2.7","3.3"
"Lithuania","0","0","0.1","0","0.2","0.2","0","0.3","0.3","0.1","0","0.1","0","0.2","0.2","0.1","0.4","0.5","0.2","0.1","0.3","0","0.1","0.2","0","0.6","0.6","0.1","0.3","0.4","0.2","0.3","0.5","0.1","0.5","0.6","0.2","0.7","0.9","0.1","0.7","0.7","0.2","0.6","0.9","0.2","0.9","1.1","0.1","0.6","0.7","0.2","0.9","1.1"
"Luxembourg","0","0","0","0","0","0","0","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Madagascar","1.3","5.9","7.3","1.4","6.5","7.8","1.4","6.4","7.8","1.4","7.3","8.7","1.5","7.4","8.8","1.6","9.3","10.8","1.6","10.4","12.1","1.7","11.2","12.9","1.8","12.2","13.9","1.8","13.6","15.4","1.9","15","16.9","1.9","16.2","18.1","2","17.3","19.3","2.1","18.2","20.3","2.2","19","21.1","2.2","20.2","22.4","2.3","21.1","23.5","2.4","22.3","24.7"
"Malawi","1.4","5.5","6.9","1.5","5.9","7.4","1.5","6.2","7.7","1.6","6.6","8.2","1.6","6.9","8.6","1.7","7.1","8.8","1.8","9.9","11.7","1.9","10.1","12","1.9","11","13","2","11.3","13.3","2","11.7","13.7","2.1","11.9","14","2.2","11.8","13.9","2.3","12.1","14.4","2.4","12.8","15.2","2.6","14","16.6","2.7","15.8","18.5","2.8","17.6","20.4"
"Malaysia","0.1","0.4","0.4","0.1","0.4","0.4","0.1","0.4","0.4","0.1","0.4","0.4","0.1","0.4","0.4","0.1","0.4","0.4","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.5","0.6","0.1","0.6","0.7","0.1","0.6","0.7","0.1","0.7","0.8","0.1","0.8","0.9"
"Maldives","0.1","0.4","0.6","0.2","0.5","0.6","0.2","0.5","0.7","0.2","0.5","0.7","0.2","0.6","0.8","0.2","0.7","1","0.3","0.9","1.1","0.3","1","1.3","0.4","1.2","1.5","0.5","1.3","1.8","0.6","1.5","2.1","0.7","1.8","2.5","0.8","2.2","3","1","2.6","3.6","1.2","3.2","4.5","1.5","4","5.5","1.9","4.9","6.8","2.4","6.1","8.5"
"Mali","2.4","14.7","17.2","2.5","14.7","17.2","2.5","14.6","17.2","2.6","14.5","17.1","2.6","14.4","17.1","2.7","14.7","17.4","2.8","15.8","18.6","2.9","19","21.9","2.9","20.1","23","3","20.8","23.8","3.1","22.5","25.6","3.1","23.4","26.5","3.2","24.7","27.9","3.3","26.3","29.6","3.4","27.9","31.3","3.5","30.3","33.7","3.6","31.8","35.4","3.7","33","36.7"
"Malta","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.2","0.2","0","0.2","0.2","0","0.1","0.1","0","0","0","0","0.1","0.1","0","0","0","0","0","0","0","0.3","0.3","0","0.2","0.2","0","0.3","0.3","0","0","0","0","0","0","0.1","0","0.1","0.1","0","0.1"
"Marshall Islands","0.9","4.8","5.7","0.9","4.8","5.8","0.9","5","5.9","1","5.6","6.6","1","5.6","6.6","1","5.4","6.5","1","5.5","6.5","1","5.6","6.7","1","5.3","6.3","1.1","5.7","6.8","1.1","5.9","6.9","1.1","5.9","7","1.1","6","7.1","1.1","6","7.1","1.1","5.9","7","1.1","6","7.1","1.1","6.1","7.3","1.1","6.2","7.4"
"Mauritania","2.2","9.8","12","2.2","10.3","12.5","2.3","10.7","12.9","2.3","10.8","13.1","2.4","13.1","15.5","2.4","13.6","16","2.5","14.1","16.6","2.6","14.9","17.5","2.6","15.9","18.5","2.7","17","19.6","2.7","17.8","20.5","2.7","18.3","21.1","2.8","18.5","21.3","2.8","18.7","21.5","2.8","18.6","21.4","2.8","18.5","21.3","2.9","18.3","21.1","2.9","18","20.9"
"Mauritius","0.3","1.1","1.3","0.3","0.7","1","0.3","1.1","1.4","0.1","1.3","1.4","0.5","1.4","2","0.4","1.2","1.6","0.5","1.1","1.6","0.5","0.9","1.4","0.6","0.9","1.5","0.1","1.1","1.2","0","1.1","1.1","0.2","0.8","1","0.3","0.7","1.1","0.2","1.1","1.2","0.2","1.1","1.3","0.1","0.7","0.8","0.1","0.9","1.1","0.1","0.7","0.7"
"Mexico","0.3","0.9","1.3","0.3","1","1.3","0.3","1.1","1.4","0.4","1.4","1.7","0.3","1.4","1.8","0.4","1.5","1.9","0.4","1.7","2.1","0.4","1.7","2.1","0.4","1.8","2.2","0.4","1.8","2.2","0.4","2","2.4","0.5","2.3","2.8","0.5","2.5","3","0.5","2.8","3.3","0.5","2.6","3.2","0.6","3","3.6","0.7","2.9","3.5","0.8","3.2","3.9"
"Micronesia (Federated States of)","1","3.9","4.9","1","4","5","1","4","5.1","1.1","4.1","5.2","1.1","4.3","5.4","1.1","4.4","5.6","1.2","4.6","5.8","1.2","4.9","6.1","1.3","5.7","6.9","1.3","6","7.3","1.3","6.3","7.7","1.4","6.7","8.1","1.4","7","8.4","1.5","7.1","8.6","1.5","7.4","8.9","1.6","7.4","9","1.6","7.6","9.2","1.6","7.8","9.5"
"Monaco","0","0","0","0","0","0","0","0","0","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.1","0","0.1","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2","0","0.2","0.2"
"Mongolia","0.5","2","2.5","0.5","2.1","2.6","0.5","2.1","2.7","0.6","2.2","2.8","0.6","2.3","2.9","0.6","2.4","3.1","0.7","2.6","3.3","0.8","2.8","3.5","0.8","3.1","3.9","0.9","3.4","4.3","1","4","4.9","1","4.7","5.7","1.1","5.7","6.8","1.2","6.9","8","1.2","8.1","9.3","1.3","9.3","10.6","1.3","10.6","12","1.4","11.9","13.4"
"Montenegro","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.2","0.1","0.1","0.2","0.1","0.1","0.2","0.1","0.1","0.2","0.2","0.1","0.3","0.2","0","0.2","0.1","0.2","0.3","0.1","0.3","0.4","0.2","0.4","0.6","0.2","0.4","0.7","0.2","0.5","0.7","0.2","0.6","0.8","0.2","0.7","0.9","0.2","0.7","0.9","0.2","0.8","1"
"Morocco","0.8","2","2.7","0.8","2","2.8","0.8","2.1","2.9","0.9","2.2","3.1","0.9","2.3","3.2","1","2.4","3.4","1","2.9","3.9","1.1","3","4.1","1.1","3.2","4.3","1.2","3.4","4.6","1.2","3.8","5","1.3","4.3","5.6","1.3","4.8","6.1","1.4","5.2","6.6","1.4","5.6","7","1.5","6","7.5","1.6","6.5","8","1.6","6.8","8.4"
"Mozambique","1.8","7.3","9.1","1.9","7.5","9.3","1.9","7.7","9.6","2","8","10","2","8.9","10.9","2.1","10.2","12.3","2.2","10.8","13","2.2","11.7","13.9","2.3","12.7","15","2.3","13.8","16.2","2.4","14.6","17","2.5","15","17.5","2.6","15.1","17.7","2.6","15.1","17.7","2.7","15.2","17.9","2.9","15.5","18.4","3","16.2","19.2","3.1","17.2","20.3"
"Myanmar","1.5","5.8","7.3","1.5","7.4","8.9","1.6","7.8","9.4","1.6","8.5","10.1","1.7","9.2","10.9","1.7","10","11.7","1.8","11.1","12.8","1.8","11.7","13.5","1.9","12.4","14.2","1.9","13.2","15.2","2","13.5","15.5","2.1","13.9","16","2.2","14.2","16.3","2.3","14.4","16.7","2.3","14.6","17","2.4","14.8","17.2","2.5","15","17.5","2.6","15.2","17.7"
